Task ID,Task,Project Stage,Stage Task,Tasks,Responsible,Independent or Dependent,Dependent ID,Dependent Task,Type,Notes,Division,Column1,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
1,1,Pre-Construction,1,Receive LOI or Contract from GC and Review,Sales,Independent,,,Task,,Concrete,,,,,
2,2,Pre-Construction,2,Submit Podio Project Intake Form,Project Manager,Independent,,,Task,,Concrete,,,,,
3,3,Pre-Construction,3,"Estimator, Sales Person, & PM Conduct Solo Job Intro Meeting",2 stakeholders,Independent,,,Task,,Concrete,,,,,
4,4,Pre-Construction,4,Set-up Job in Google Drive,Automation,Independent,2.0,,Automation,,Concrete,,,,,
5,5,Pre-Construction,5,Add new Job to Job Listings,Automation,Independent,2.0,,Automation,,Concrete,,,,,
6,6,Pre-Construction,6,Create Job Info Sheet,Automation,Independent,2.0,,Automation,,Concrete,,,,,
7,7,Pre-Construction,7,Create RFI Log (if needed),Automation,Independent,2.0,,Automation,,Concrete,,,,,
8,8,Pre-Construction,8,Create Submittal Log,Automation,Independent,2.0,,Automation,,Concrete,,,,,
9,9,Pre-Construction,9,Create Vendor/Buyout Log,Automation,Independent,2.0,,Automation,,Concrete,,,,,
10,10,Pre-Construction,10,Create Change Order Request Log,Automation,Independent,2.0,,Automation,,Concrete,,,,,
11,11,Pre-Construction,11,Estimator Adds OST Takeoff PDFs to Office Google Drive Folder,Estimator,Dependent,3.0,3.0,Task,,Concrete,,,,,
12,12,Pre-Construction,12,PM Fills out Job Info Template,Project Manager,Dependent,3.0,3.0,Task,Accounting Curated Template including fields that provide information in order to prevent mundane and time-intensive tasks such as scouring a 500 page contract:,Concrete,,,,,
13,13,Pre-Construction,13,Send LOI/Contract to Linda & Accounting for Review,Project Manager,Dependent,12.0,12.0,Task,use accounting curated template,Concrete,changed from project accountant -> project manager responsible role - 12.12.25,,,,
14,14,Pre-Construction,14,Receive & Review LOI/Contract,Project Accountant,Dependent,12.0,12.0,Task,step 1 go to ap/ar person for relevant company to then send to charlie for insurance review step 2 go to PM for scope review special conditions certified payroll CCIP OCIP bonding OSHA certs badging requirements step 3 go to owner for review/signature,Concrete,,,,,
15,15,Pre-Construction,15,(CCIP dependent) PM provides Estimated # of Man Hours for Project,Project Manager,Dependent,14.0,14.0,Task,PM provides total man hour estimate to ACC,Concrete,,,,,
16,16,Pre-Construction,16,Field Leak of Upcoming Job Scope from PM to DFO (director of field operations),Project Manager,Dependent,3.0,3.0,Task,SUPER IMPORTANT for efficiently mobilizing,Concrete,,,,,
17,17,Pre-Construction,17,Negotiate Contract (if needed),"Project Manager, Project Accountant",Dependent,14.0,14.0,Task,"charlie/PM, if language is bad for insurance, charlie makes us ask them to change it. OR there is too much scope or something needs to change with scope, PM requests changes",Concrete,,,,,
18,18,Pre-Construction,18,Send Signed Contract to GC,"Project Manager, Owner",Dependent,17.0,17.0,Task,"PM notifies owner to sign after negotiations are complete. digitally signed, upon receipt of e-signature request by GC/owner",Concrete,,,,,
19,19,Pre-Construction,19,Enroll in Required Insurance + Request Bond if Required,Project Accountant,Dependent,18.0,18.0,Task,,Concrete,added request bond if required to task name - 12.12.25,,,,
87,20,Pre-Construction,20,Submit C3 documentation (conditional),Project Accountant,Dependent,18.0,18.0,Task,only applies to specific jobs that are C3 jobs,Concrete,,,,,
20,21,Pre-Construction,21,Enter Job into QuickBooks,Project Accountant,Dependent,19.0,19.0,Task,,Concrete,,,,,
21,22,Pre-Construction,22,Create Schedule of Values,Project Manager,Dependent,18.0,18.0,Task,triggered after contract fully executed,Concrete,,,,,
22,23,Pre-Construction,23,Enter Schedule of Values,Project Accountant,Dependent,19.0,19.0,Task,dependent on PM creating and providing,Concrete,added notes to put the SOV into the required billing portal + QB - 12.12.25,,,,
23,24,Pre-Construction,24,Add Project Spec to know if Textera or Procore is Needed,Project Accountant,Dependent,14.0,14.0,Task,,Concrete,,,,,
24,25,Pre-Construction,25,Determine Cost Estimates,Project Manager,Dependent,18.0,18.0,Task,need cost estimate template,Concrete,,,,,
25,26,Pre-Construction,26,Enter Job Cost Estimates,Project Accountant,Dependent,24.0,25.0,Task,"Accountantounting pulls this file from office side drive folder. concrete does not currently do this but this is the goal, need to make this happen",Concrete,,,,,
26,27,Pre-Construction,27,Create GC Job Contacts,Project Manager,Dependent,18.0,18.0,Task,"project manager, APM, superintendent, assistant superintendent, project engineer",Concrete,,,,,
27,28,Pre-Construction,28,PM Selects Vendors and Requests Signatures,Project Manager,Dependent,18.0,18.0,Task,,Concrete,,,,,
28,29,Pre-Construction,29,PM Returns Signed Quotes to Vendors,Project Manager,Dependent,27.0,28.0,Task,,Concrete,,,,,
29,30,Pre-Construction,30,Create a Work Order for Subcontractors,Project Manager,Dependent,28.0,29.0,Task,,Concrete,,,,,
30,31,Safety & Compliance,1,Request 811 Line Locate Remarks,Safety Coordinator,Recurring,49.0,50.0,Task,,Concrete,make it recurring every 2 weeks starting the date that task 56 is completed - 11.13.25,,,,
31,32,Safety & Compliance,2,Verify All Subcontractors have a Master Agreement On File,Safety Coordinator,Dependent,29.0,30.0,Task,,Concrete,,,,,
32,33,Pre-Construction,30,Upload Signed Vendor Quotes to Google Drive,Project Manager,Dependent,28.0,29.0,Task,,Concrete,,,,,
33,34,Pre-Construction,31,Fill-out Tax Exempt Forms,Project Accountant,Dependent,28.0,29.0,Task,"PM notifies Accountantounting that they are in the google drive, so then Accountantounting knows it's time to fill them out",Concrete,,,,,
